"id","ut","level","type","region","tel","website"
"418","武汉音乐学院","普通本科","艺术类","湖北武昌区","027-88076720","http://zsks.whcm.edu.cn/"
"419","黑龙江东方学院","普通本科","综合类","黑龙江平房区","0451-87505389,0451-87505390","http://www.dfxy.net/zsjy/index.htm"
"420","湖北科技学院","普通本科","综合类","湖北","0715-8338003","http://zsjy.hbust.edu.cn/zssy.htm"
"421","郑州轻工业大学","普通本科","理工类","河南金水区","0371-86608321,0371-86608312","http://zhaosheng.zzuli.edu.cn/"
"422","河南大学","普通本科","综合类","河南","0371-22196686,0371-22868221","http://zs.henu.edu.cn/"
"423","河南科技大学","普通本科","综合类","河南洛龙区","0379-65627022,0379-65627035","https://zjc.haust.edu.cn/"
"424","湖北文理学院","普通本科","综合类","湖北","0710-3595555,0710-3590904","http://zhinengdayi.com/hbuas"
"425","河南农业大学","普通本科","农林类","河南","0371-63558015,0371-63558020,0371-63558060","http://zs.henau.edu.cn/"
"426","河南理工大学","普通本科","理工类","河南","0391-3986000,0391-3986111,0391-3987225","http://www6.hpu.edu.cn/web5/"
"427","华北水利水电大学","普通本科","理工类","河南","0371-65790702,0371-65577818","http://www5.ncwu.edu.cn/zhaoshengwang/"
"428","华侨大学","普通本科","综合类","福建丰泽区","0595-22695678,0595-22691575","http://zsc.hqu.edu.cn"
"429","河南工业大学","普通本科","理工类","河南","0371-67756015,0371-67756016,0371-67756017","https://zs.haut.edu.cn/"
"430","福建农林大学","普通本科","农林类","福建台江区","0591-83789216","http://zsb.fafu.edu.cn"
"431","黄河科技学院","普通本科","理工类","河南","0371-68880130,0371-88858888","http://www.hhstu.cn/"
"432","西藏民族大学","普通本科","民族类","陕西渭城区","029-33755799,029-33755035","http://www1.xzmu.edu.cn/zsjyc/"
"433","集美大学","普通本科","综合类","福建集美区","0592-6181301,0592-6185889","http://zsb.jmu.edu.cn/"
"434","仰恩大学","普通本科","财经类","福建洛江区","0595-22091988,0595-22085622","http://web.yeu.edu.cn/zhaosheng/"
"435","福建师范大学","普通本科","师范类","福建","0591-22867412,0591-22867413","https://zsb.fjnu.edu.cn/"
"436","福建工程学院","普通本科","理工类","福建","0591-22863181","http://join.fjut.edu.cn"
"437","泉州师范学院","普通本科","师范类","福建","0595-22919911","http://www.qztc.edu.cn/zs"
"438","闽南师范大学","普通本科","师范类","福建","0596-2529991,0596-2597633","http://zsb.mnnu.edu.cn/"
"439","闽江学院","普通本科","综合类","福建","0591-83761856","http://zsb.mju.edu.cn"
"440","莆田学院","普通本科","综合类","福建荔城区","0594-2637164,0594-2615956","https://www.ptu.edu.cn/zhaosheng/"
"441","郑州航空工业管理学院","普通本科","财经类","河南","0371-61912539","http://zsxxw.zua.edu.cn/"
"442","西北民族大学","普通本科","综合类","甘肃","0931-2938300,0931-2938301","http://cms.xbmu.edu.cn/frontIndex.action?siteId=73"
"443","中原工学院","普通本科","理工类","河南中原区","0371-67698700","https://zsc.zut.edu.cn"
"444","新乡医学院","普通本科","医药类","河南红旗区","0373-3029485","http://zjc.xxmu.edu.cn/zsxxw/"
"445","兰州理工大学","普通本科","综合类","甘肃","0931-2973947,0931-2755263","https://zhaosheng.lut.edu.cn/"
"446","洛阳师范学院","普通本科","综合类","河南洛龙区","0379-68618104","http://sites.lynu.edu.cn/zsxx/"
"447","周口师范学院","普通本科","师范类","河南川汇区","0394-8592469","http://zs.zknu.edu.cn/"
"448","南阳师范学院","普通本科","师范类","河南","0377-63513466,0377-63510790","http://www2.nynu.edu.cn/xzbm/zhaosheng/"
"449","兰州交通大学","普通本科","综合类","甘肃","0931-4938051,0931-4956179","http://zsb.lzjtu.edu.cn/"
"450","商丘师范学院","普通本科","师范类","河南","0370-3057992,0370-3057995,0370-3057985","http://zhaoban.sqnu.edu.cn"
"451","河南财经政法大学","普通本科","财经类","河南","0371-86507767","http://zs.huel.edu.cn"
"452","青岛农业大学","普通本科","农林类","山东城阳区","0532-58957666","http://zsw.qau.edu.cn/"
"453","甘肃农业大学","普通本科","农林类","甘肃安宁区","0931-7631109","http://bkzs.gsau.edu.cn"
"454","许昌学院","普通本科","理工类","河南","0374-2968818","http://zs.xcu.edu.cn/"
"455","聊城大学","普通本科","综合类","山东","0635-8239405","http://zsb.lcu.edu.cn"
"456","西北师范大学","普通本科","师范类","甘肃","0931-7971922","https://zsb.nwnu.edu.cn/"
"457","临沂大学","普通本科","综合类","山东","0539-7258221,400-673-8808","http://zhaosheng.lyu.edu.cn/"
"458","甘肃中医药大学","普通本科","医药类","甘肃","0931-8765321,0931-8619911","http://zsb.gszy.edu.cn/index.html"
"459","青岛大学","普通本科","综合类","山东","0532-83780009,0532-83780001","https://zs.qdu.edu.cn/"
"460","兰州财经大学","普通本科","财经类","甘肃","0931-5259988","http://zjc.lzufe.edu.cn/zsw/sy.htm"
"461","甘肃政法大学","普通本科","政法类","甘肃安宁区","0931-7601433","https://bkzs.gsupl.edu.cn/"
"462","河西学院","普通本科","综合类","甘肃甘州区","0936-8283598","http://zsw.hxu.edu.cn/"
"463","海南大学","211","综合类","海南美兰区","0898-66266469,0898-66260171","https://www.hainanu.edu.cn/zhaosheng/"
"464","内蒙古科技大学","普通本科","综合类","内蒙古昆都仑区","0472-5953347,0472-5951605,0472-5953346","https://zhaosheng.imust.edu.cn/"
"465","内蒙古民族大学","普通本科","综合类","内蒙古","0475-8313584","http://zs.imun.edu.cn"
"466","青岛科技大学","普通本科","理工类","山东","0532-88957996","https://zs.qust.edu.cn/"
"467","内蒙古工业大学","普通本科","理工类","内蒙古新城区","0471-6576346","http://zsb.imut.edu.cn/"
"468","青岛理工大学","普通本科","理工类","山东市北区","0532-85071039","http://zhaosheng.qut.edu.cn/"
"469","曲阜师范大学","普通本科","师范类","山东","0537-4458658,0537-4418658,0537-4438658","https://zsb.qfnu.edu.cn/"
"470","海南师范大学","普通本科","师范类","海南","0898-65888710,0898-65880571","http://zhaosheng.hainnu.edu.cn/"
"471","海南医学院","普通本科","医药类","海南龙华区","0898-66895588,0898-66893610","http://www.hainmc.edu.cn/zsw/bzkzs.htm"
"472","贵州师范大学","普通本科","师范类","贵州","0851-86701855,0851-86701964","http://zjc.gznu.edu.cn/sdzs/"
"473","贵州医科大学","普通本科","医药类","贵州","0851-88416022,0851-86760608","http://zkb.gmc.edu.cn/"
"474","贵州民族大学","普通本科","综合类","贵州","0851-83610412","http://zjc.gzmu.edu.cn/zsxxw.htm"
"475","内蒙古农业大学","普通本科","农林类","内蒙古","0471-4311359,0471-4300730","http://zhaosheng.imau.edu.cn"
"476","遵义医科大学","普通本科","医药类","贵州红花岗区","0851-28609366,0851-28204408","https://zyzb.zmu.edu.cn/"
"477","内蒙古师范大学","普通本科","师范类","内蒙古","0471-4392514","http://zs.imnu.edu.cn/sy.htm"
"478","贵州财经大学","普通本科","财经类","贵州","0851-88575778,0851-88575779","https://sw.gufe.edu.cn/zhaosheng/index.zs"
"479","贵州中医药大学","普通本科","医药类","贵州南明区","0851-88308474","http://zs.gzy.edu.cn/"
"480","黔南民族师范学院","普通本科","师范类","贵州","0854-8737019","http://zsw.sgmtu.edu.cn/"
"481","遵义师范学院","普通本科","师范类","贵州","0851-28927462","http://www.zync.edu.cn/zsxxw1/"
"482","内蒙古医科大学","普通本科","医药类","内蒙古","0471-6653318,0471-6636217,0471-6653317","https://pgzs.immu.edu.cn/"
"483","山东工商学院","普通本科","财经类","山东莱山区","0535-6903560","http://zs.sdtbu.edu.cn/"
"484","山东工艺美术学院","普通本科","艺术类","山东","0531-89626210,0531-82619300,0531-82611812","http://zs.sdada.edu.cn/"
"485","山东建筑大学","普通本科","理工类","山东","0531-86367222,0531-86367225","https://zsb.sdjzu.edu.cn/"
"486","内蒙古财经大学","普通本科","财经类","内蒙古","0471-5300555,0471-5300312","http://www.imufe.edu.cn/zsxxw/"
"487","广西医科大学","普通本科","医药类","广西","0771-5359031,0771-5359030","http://zs.gxmu.edu.cn/"
"488","广西师范大学","普通本科","师范类","广西七星区","0773-5818532","https://bkzs.gxnu.edu.cn/"
"489","桂林电子科技大学","普通本科","理工类","广西","0773-2290010","https://www.guet.edu.cn/zs/"
"490","桂林理工大学","普通本科","理工类","广西","0773-5896575,0773-5891533","http://zj.glut.edu.cn/zsw/"
"491","山东交通学院","普通本科","理工类","山东","0531-80687112,0531-80687119","http://zsw.sdjtu.edu.cn/"
"492","山东财经大学","普通本科","财经类","山东","0531-88596191,0531-81793666,0531-88525423","http://zhaosheng.sdufe.edu.cn/tzgg/5.htm"
"493","广西科技大学","普通本科","综合类","广西城中区","0772-2687735,0772-2686118","http://www.gxust.edu.cn/zsw/"
"494","山东科技大学","普通本科","理工类","山东","0532-86057077","http://zs.sdust.edu.cn/"
"495","桂林医学院","普通本科","医药类","广西","0773-5895160","https://mgmt.glmc.edu.cn/zjc/"
"496","玉林师范学院","普通本科","师范类","广西","0775-2666516","http://www.ylnu.net/zsw.htm"
"497","山东理工大学","普通本科","理工类","山东张店区","0533-2780673","https://zszx.sdut.edu.cn/"
"498","南宁师范大学","普通本科","师范类","广西西乡塘区","0771-3903928","http://nnnuzsb.doerjob.com/"
"499","山东农业大学","普通本科","综合类","山东","0538-8248806,0538-8242206","http://zhaosheng.sdau.edu.cn"
"500","广西民族大学","普通本科","民族类","广西","0771-3260410","http://zs.gxun.edu.cn/"
"501","宁夏大学","211","综合类","宁夏西夏区","0951-2061897","http://zs.nxu.edu.cn/"
"502","北方民族大学","普通本科","民族类","宁夏西夏区","0951-2066992,0951-2066335","https://zsb.nmu.edu.cn/"
"503","宁夏医科大学","普通本科","医药类","宁夏兴庆区","400-8600222","http://www.nxmu.edu.cn/zsjyc/"
"504","齐鲁工业大学","普通本科","理工类","山东","0531-89631068,0531-89631968","http://zsb.qlu.edu.cn/"
"505","山东体育学院","普通本科","体育类","山东","0531-89655029,0531-82617343,0531-8773806","http://zsxxw.sdpei.edu.cn/"
"506","山东艺术学院","普通本科","艺术类","山东","0531-86423300","https://zsbgs.sdca.edu.cn/"
"507","泰山学院","普通本科","综合类","山东","0538-6715631,0538-6196518","http://zhaosheng.tsu.edu.cn/"
"508","山东第一医科大学","普通本科","医药类","山东岱岳区","0538-6229809,0538-6222019","http://enrollment.sdfmu.edu.cn/"
"509","潍坊学院","普通本科","综合类","山东奎文区","0536-8785670,0536-8785671","https://zsb.wfu.edu.cn/"
"510","潍坊医学院","普通本科","医药类","山东青州市","0536-8462283,0536-8462285","http://zs.wfmc.edu.cn/"
"511","烟台大学","普通本科","综合类","山东莱山区","0535-6902653","http://bkzs.ytu.edu.cn/"
"512","鲁东大学","普通本科","综合类","山东芝罘区","0535-6672791","http://www.zs.ldu.edu.cn"
"513","北京化工大学","211","理工类","北京朝阳区","010-64435706","http://www.goto.buct.edu.cn"
"514","中国农业大学","985 211","农林类","北京海淀区","010-62737960,010-62737682","http://jwzs.cau.edu.cn"
"515","中国传媒大学","211","艺术类","北京朝阳区","010-65779370,010-65779256","http://zhaosheng.cuc.edu.cn"
"516","北京城市学院","普通本科","综合类","北京海淀区","010-62321818","http://zs.bcu.edu.cn"
"517","北方工业大学","普通本科","理工类","北京石景山区","010-88802786","http://bkzs.ncut.edu.cn/"
"518","中央戏剧学院","普通本科","艺术类","北京东城区","010-56620314","https://zhaosheng.zhongxi.cn/"
"519","北京电影学院","普通本科","艺术类","北京海淀区","010-82048291","http://www.bfa.edu.cn/zs/index.htm"
"520","中央美术学院","普通本科","艺术类","北京朝阳区","010-64771056","http://www.cafa.edu.cn/sp/zs/?ci=802"
"521","北京电子科技学院","普通本科","理工类","北京丰台区","010-83635284",
"522","中央财经大学","211","财经类","北京海淀区","010-62288332","http://zs.cufe.edu.cn"
"523","北京服装学院","普通本科","艺术类","北京朝阳区","010-64288364,010-64288375","http://bkzs.bift.edu.cn/"
"524","中华女子学院","普通本科","语言类","北京朝阳区","010-84659299,010-84659611","http://zhaosheng.cwu.edu.cn"
"525","中国政法大学","211","政法类","北京昌平区","010-58909122","http://zs.cupl.edu.cn"
"526","北京工商大学","普通本科","财经类","北京海淀区","010-68983272,010-68984711,010-68984682","http://zsb.btbu.edu.cn"
"527","中国音乐学院","普通本科","艺术类","北京朝阳区","010-64887367","http://bkzs.ccmusic.edu.cn/"
"528","北京建筑大学","普通本科","理工类","北京西城区","010-68322507,010-68322899","http://zsb.bucea.edu.cn/"
"529","北京协和医学院","普通本科","医药类","北京东城区","010-65133091",
"530","中国戏曲学院","普通本科","艺术类","北京丰台区","010-63339858","https://www.nacta.edu.cn/xwgg/zsxx/bkszs/"
"531","北京联合大学","普通本科","综合类","北京朝阳区","010-64900915,010-64900013","https://zsxx.buu.edu.cn"
"532","中国人民公安大学","普通本科","政法类","北京西城区","010-83903097","http://zsjy.ppsuc.edu.cn"
"533","中国青年政治学院","普通本科","政法类","北京海淀区","010-68475459","https://www.zytx.org.cn/zjtx/zzjg/yjsb/zsxx/zsjz/"
"534","北京农学院","普通本科","农林类","北京昌平区","010-80799334","http://zsb.bua.edu.cn/"
"535","中国劳动关系学院","普通本科","政法类","北京海淀区","010-68416757,010-68411395","http://news.culr.edu.cn/zhaosheng/"
"536","北京石油化工学院","普通本科","综合类","北京大兴区","010-81292235","http://zhaosheng.bipt.edu.cn"
"537","外交学院","普通本科","其他","北京西城区","010-68354353,010-89146832","http://zs.cfau.edu.cn"
"538","首钢工学院","普通本科","理工类","北京石景山区","010-59805803,010-59805800",
"539","首都医科大学","普通本科","医药类","北京丰台区","010-83911084,010-83911085","http://zhsh.ccmu.edu.cn"
"540","北京舞蹈学院","普通本科","艺术类","北京海淀区","010-68935788,010-68451413","https://www.bda.edu.cn/zsjy/bkzsxx/index.htm"
"541","北京物资学院","普通本科","财经类","北京通州区","010-89534409,010-89534469","http://zs.bwu.edu.cn"
"542","首都体育学院","普通本科","体育类","北京海淀区","010-82090776,010-82099026","https://zs.cupes.edu.cn/"
"543","首都师范大学","普通本科","师范类","北京海淀区","010-68902995,010-68902658","http://bkzs.cnu.edu.cn"
"544","北京印刷学院","普通本科","理工类","北京大兴区","010-60227871","http://zhaosheng.bigc.edu.cn/"
"545","华北电力大学保定校区","211","理工类","河北莲池区","0312-7523164,0312-7525336","https://net.ncepu.edu.cn/zsjy/index.htm"
"546","北京语言大学","普通本科","语言类","北京海淀区","010-82303943,010-82303135","http://zsb.blcu.edu.cn"
"547","国际关系学院","普通本科","政法类","北京海淀区","010-62861579,010-62861191","https://bkzs.uir.cn/"
"548","河北师范大学","普通本科","师范类","河北","0311-80786666,0311-80789780","http://zsjyc.hebtu.edu.cn/zsw/"
"549","河北医科大学","普通本科","医药类","河北","0311-86266317","http://zsb.hebmu.edu.cn"
"550","华北理工大学","普通本科","综合类","河北","0315-8816666","http://zsjyc.ncst.edu.cn/col/1589180017916/index.html"
"551","河北农业大学","普通本科","农林类","河北","0312-7528888,0312-7521540","http://zhaosheng.hebau.edu.cn/"
"552","燕山大学","普通本科","理工类","河北海港区","0335-8057069","https://zsjyc.ysu.edu.cn/bkszsxxw/wzsy.htm"
"553","承德医学院","普通本科","医药类","河北双桥区","0314-2290576","http://jwc.cdmc.edu.cn/col/col526/index.html"
"554","河北北方学院","普通本科","综合类","河北崇礼区","0313-4029183","http://zs.hebeinu.edu.cn/"
"555","河北工程大学","普通本科","理工类","河北","0310-3969060,0310-3969065","http://zhaosheng.hebeu.edu.cn"
"556","河北建筑工程学院","普通本科","理工类","河北","0313-4187686,0313-4187683","http://zs.hebiace.edu.cn/"
"557","华北科技学院","普通本科","理工类","河北广阳区","010-61591445,010-61591128",
"558","河北地质大学","普通本科","财经类","河北","0311-87207400","http://zsxxw.hgu.edu.cn/"
"559","石家庄铁道大学","普通本科","理工类","河北","0311-87935166,0311-86852774","http://zs.stdu.edu.cn/"
"560","唐山学院","普通本科","理工类","河北","0315-2792205,0315-2792146","http://zsw.tsc.edu.cn/"
"561","广东职业技术学院","专科（高职）","理工类","广东","0757-83311534","https://www.gdpt.edu.cn/zsw"
"562","广东工贸职业技术学院","专科（高职）",,"广东","020-87745757,020-87243522","https://www.gdgm.edu.cn/zsxx/"
"563","广东机电职业技术学院","专科（高职）","理工类","广东","020-61362251","https://zs.gdmec.edu.cn/"
"564","广东建设职业技术学院","专科（高职）","理工类","广东白云区","020-36409106","https://zb.gdcvi.edu.cn/"
"565","广东交通职业技术学院","专科（高职）","理工类","广东","020-37236028","http://zs.gdcp.cn/"
"566","广东省外语艺术职业学院","专科（高职）","综合类","广东","020-38458158,020-38458086","https://zs.gtcfla.net/"
"567","广东水利电力职业技术学院","专科（高职）","理工类","广东","020-87993831,020-87993480","https://zs.gdsdxy.edu.cn/"
"568","山东师范大学","普通本科","师范类","山东","0531-86182201,0531-86182202","http://www.zsb.sdnu.edu.cn/"
"569","唐山师范学院","普通本科","师范类","河北","0315-3863129,0315-3863181,0315-3863352","http://zsjy.tstc.edu.cn"
"570","廊坊师范学院","普通本科","师范类","河北","0316-2188213","http://www.lfsfxy.edu.cn/zsk/"
"571","河北体育学院","普通本科","体育类","河北","0311-85337585,0311-85337658","http://zsxx.hepec.edu.cn/"
"572","衡水学院","普通本科","师范类","河北","0318-6016093,0318-6016910","http://zhaosheng.hsnc.edu.cn"
"573","石家庄学院","普通本科","综合类","河北","0311-66617111,0311-66617112,0311-66617113","http://xsc.sjzc.edu.cn"
"574","邯郸学院","普通本科","师范类","河北","0310-7090228","http://zs.hdc.edu.cn"
"575","广东文艺职业学院","专科（高职）","艺术类","广东番禺区","020-34810201,020-84878982,020-34810200","http://www.gdla.edu.cn/zsb/"
"576","广东亚视演艺职业学院","专科（高职）","艺术类","广东","0769-87881233,0769-87884003,0769-87814567","https://www.atvcn.com/atv/zs/index.html"
"577","广州工程技术职业学院","专科（高职）","综合类","广东","020-87693663,020-87621457","http://zs.gzvtc.cn/"
"578","广州工商学院","普通本科","财经类","广东","020-86914402,020-86929603","http://www.gzgs.org.cn/zsb"
"579","广州民航职业技术学院","专科（高职）","理工类","广东越秀区","020-86123135","https://www.caac.net/sites/zsb/zsxxw/index.html"
"580","广州南洋理工职业学院","专科（高职）","理工类","广东从化区","020-87992828,020-37987281","http://www.nyjy.cn/zsb"
"581","广州铁路职业技术学院","专科（高职）","理工类","广东","020-36004159,020-37431457","https://dy.gtxy.cn/zsxxw"
"582","揭阳职业技术学院","专科（高职）","综合类","广东榕城区","0663-8859905,0663-8859845","http://zs.jyc.edu.cn/"
"583","罗定职业技术学院","专科（高职）","综合类","广东","0766-3782735,0766-3782830","https://zs.ldpoly.edu.cn/"
"584","茂名职业技术学院","专科（高职）","理工类","广东","0668-2920126,0668-2920128","https://w.mmpt.edu.cn/zsw/"
"585","广东东软学院","普通本科","理工类","广东","0757-86684502,0757-86684503","http://zsw.nuit.edu.cn"
"586","广东南华工商职业学院","专科（高职）","财经类","广东海珠区","020-38251888,020-28867333","https://www.nhic.edu.cn/zsb/"
"587","汕头职业技术学院","专科（高职）","综合类","广东","0754-88607737,0754-88630402","http://www.stpt.edu.cn/zs/main.htm"
"588","深圳职业技术学院","专科（高职）","综合类","广东南山区","0755-26731715,0755-26731216","http://zhaosheng.szpt.edu.cn"
"589","私立华联学院","专科（高职）","综合类","广东天河区","020-82373989","http://www.hlu.edu.cn/zsb2017/zsb2015.aspx"
"590","中山火炬职业技术学院","专科（高职）","理工类","广东","0760-88291862,0760-85592875",
"591","珠海艺术职业学院","专科（高职）","艺术类","广东金湾区","0756-3982377,0756-3982388","http://old.zhac.net/xin/zsb/zsb1.asp"
"592","保定学院","普通本科","师范类","河北","0312-5972065","http://zsxx.bdu.edu.cn/"
"593","沧州师范学院","普通本科","师范类","河北运河区","0317-2159818,0317-2159817",
"594","沧州医学高等专科学校","专科（高职）","医药类","河北运河区","0317-5507819,0317-5508019","http://zhaosheng.czmc.cn/"
"595","防灾科技学院","普通本科","理工类","河北永清县","010-61596244,010-61595011","https://zjb.cidp.edu.cn/zswsy.htm"
"596","上海海关学院","普通本科","财经类","上海浦东新区","021-28991053,021-28991054","http://zs.shcc.edu.cn"
"597","河北女子职业技术学院","专科（高职）","语言类","河北","0311-89630662,0311-89630664","http://www.hebnzxy.com/enrollment/zsgl"
"598","河北美术学院","普通本科","艺术类","河北","0311-88651148,0311-88596153","http://zsc.hbafa.com/"
"599","保定电力职业技术学院","专科（高职）","理工类","河北","0312-3303201","http://www.bddy.cn/ch/139/140/1.html"
"600","电子科技大学","985 211","理工类","四川成华区","028-61831137,028-61831139","http://www.zs.uestc.edu.cn"
"601","上海邦德职业技术学院","专科（高职）","综合类","上海宝山区","021-56514754,021-66504946,021-56680657","http://www.shbangde.com/zb2013/index.htm"
"602","上海城建职业学院","专科（高职）","综合类","上海奉贤区","021-56605436","https://www.succ.edu.cn/zsxx/"
"603","上海出版印刷高等专科学校","专科（高职）","综合类","上海杨浦区","021-65674045","https://www.sppc.edu.cn/zs/"
"604","上海电子信息职业技术学院","专科（高职）","理工类","上海奉贤区","021-64038240","http://zsw.stiei.edu.cn/"
"605","上海震旦职业学院","专科（高职）","财经类","上海宝山区","021-66861707,021-66860766","https://zjy.aurora-college.cn/"
"606","上海东海职业技术学院","专科（高职）","综合类","上海闵行区","021-64523424,021-64506938","http://zs.esu.edu.cn/"
"607","上海工艺美术职业学院","专科（高职）","艺术类","上海嘉定区","021-64398515","http://zsb.sada.edu.cn/zhao/"
"608","上海海事职业技术学院","专科（高职）","理工类","上海浦东新区","021-58311677","http://www.sma.edu.cn/col/col12026/index.html"
"609","上海济光职业技术学院","专科（高职）","理工类","上海宝山区","021-66761012,18801931998,021-36020098","https://zs.shjgu.edu.cn/"
"610","上海建桥学院","普通本科","财经类","上海浦东新区","021-68130020,021-58137880","http://zsb.gench.edu.cn"
"611","上海交通职业技术学院","专科（高职）","理工类","上海宝山区","021-56996297,021-68159612","http://www.scp.edu.cn/list.aspx?nid=24&amp;cid=125"
"612","山东医学高等专科学校","专科（高职）","医药类","山东平邑县","0539-8016931","http://zsbgs.sdmc.edu.cn/"
"613","上海科学技术职业学院","专科（高职）","理工类","上海嘉定区","021-69990068","http://www.scst.edu.cn/ygzs/"
"614","上海立达学院","普通本科","财经类","上海松江区","021-57803530,57803531","http://jytd.lidapoly.edu.cn/zhaosheng/"
"615","上海农林职业技术学院","专科（高职）","农林类","上海松江区","021-57811385","http://zsxx.shafc.edu.cn/"
"616","上海思博职业技术学院","专科（高职）","财经类","上海浦东新区","021-68023335,021-68023336","http://222.44.47.11:8081/web/zs/1/"
"617","上海兴伟学院","普通本科","综合类","上海浦东新区","021-68020761","http://www.xingweizhaosheng.com/"
"618","上海工商职业技术学院","专科（高职）","综合类","上海嘉定区","021-60675958,021-59587531","http://zhaosheng.sicp.edu.cn/"
"619","上海行健职业学院","专科（高职）","财经类","上海静安区","021-66109601","http://zs.shxj.edu.cn/"
"620","北华航天工业学院","普通本科","理工类","河北","0316-2083179","http://zb.nciae.edu.cn"
"621","河北水利电力学院","普通本科","理工类","河北","0317-7587125,0317-7587123","http://zsb.hbwe.edu.cn/"
"622","承德石油高等专科学校","专科（高职）","理工类","河北","0314-2377071,0314-2377074","http://zsjyc.cdpc.edu.cn/html/index.html"
