"id","ut","level","type","region","tel","website"
"623","邢台医学高等专科学校","专科（高职）","医药类","河北桥西区","0319-2233321,0319-2233280,0319-2233025","http://zhaosheng.xtmc.net/"
"624","河北民族师范学院","普通本科","师范类","河北","0314-2370039,0314-2370333,0314-2370919","http://www.hbun.edu.cn/zszx/"
"625","河北金融学院","普通本科","财经类","河北","0312—3338287","http://news.hbfu.edu.cn/zsw"
"626","河北化工医药职业技术学院","专科（高职）","理工类","河北裕华区","0311-85110111,0311-85110222,0311-85110036","http://www.hebcpc.cn/zsw/"
"627","河北能源职业技术学院","专科（高职）","理工类","河北","0315-3049211,0315-2327811","http://zsw.hbnyxy.cn/"
"628","张家口职业技术学院","专科（高职）","理工类","河北","0313-4089263,0313-4088051,0313-4084655","http://manager.zjkptc.edu.cn/s.php/zsjyw/"
"629","邢台职业技术学院","专科（高职）","理工类","河北邢台县","0319-2273053,0319-2271766,0319-2273028","http://zs.xpc.edu.cn/"
"630","河北工业职业技术学院","专科（高职）","理工类","河北","0311-85239777,0311-89163179","http://zsjy.hbcit.edu.cn/index.aspx"
"631","沧州职业技术学院","专科（高职）","综合类","河北运河区","0317-2050897,0317-2052598","http://www.czvtc.cn/Category_31/Index.aspx"
"632","石家庄职业技术学院","专科（高职）","综合类","河北","0311-68092994,0311-85333630","http://zhaosheng.sjzpt.edu.cn/"
"633","石家庄铁路职业技术学院","专科（高职）","理工类","河北","0311-88621131,0311-88621105","http://zsjyc.sirt.edu.cn/a/zs/index.html"
"634","保定职业技术学院","专科（高职）","综合类","河北","0312-5917288,0312-5917388","http://zsxx.bvtc.com.cn/main/index.asp"
"635","邯郸职业技术学院","专科（高职）","理工类","河北","0310-3162951,0310-3162937,0310-3162938","http://www.hd-u.com/hdzsc/"
"636","上海中侨职业技术大学","普通本科","财经类","上海金山区","021-31616099,021-31616077,021-31616088","http://117.144.202.154/_s35/main.psp"
"637","黑龙江林业职业技术学院","专科（高职）","农林类","黑龙江爱民区","0453-6599285,0453-6599385,0453-6599485","http://www.hljlzy.com/zsxxw/"
"638","大庆职业学院","专科（高职）","综合类","黑龙江","0459-5875333,0459-5876043,0459-5871601","http://www.dqzyxy.net/gzzsxxw/"
"639","大兴安岭职业学院","专科（高职）","综合类","黑龙江加格达奇区","0457-2172337,0457-2172335","http://www.dxalu.org.cn/RecruitStudents/"
"640","哈尔滨电力职业技术学院","专科（高职）","理工类","黑龙江香坊区","0451-53681761","http://www.hl.sgcc.com.cn/html/hdy/col871/column_871_1.html"
"641","哈尔滨金融学院","普通本科","财经类","黑龙江","0451-86143166","http://zs.hrbfu.edu.cn/"
"642","哈尔滨铁道职业技术学院","专科（高职）","理工类","黑龙江平房区","0451-51893230,0451-51893286","http://www.htxy.net/cms/Display/ZsjyCategory"
"643","哈尔滨职业技术学院","专科（高职）","综合类","黑龙江香坊区","0451-86662346,0451-86681627,0451-86683403","http://a.hzjxy.org.cn/"
"644","鹤岗师范高等专科学校","专科（高职）","师范类","黑龙江东山区","0468-3593550,0468-3593180","http://www.hgtc.org.cn/index.php?r=index/index&amp;tmp=zsb"
"645","黑龙江建筑职业技术学院","专科（高职）","理工类","黑龙江","0451-85915000,0451-85915700","http://zs.hict.org.cn"
"646","黑龙江职业学院","专科（高职）","综合类","黑龙江","0451-87501262,0451-53180694,0451-87501263","http://www.hljp.edu.cn/zsjy/index/gzdz.htm"
"647","河北软件职业技术学院","专科（高职）","理工类","河北","0312-5991269,0312-5996063","https://www.hbsi.edu.cn/zsw/index.htm"
"648","秦皇岛职业技术学院","专科（高职）","理工类","河北北戴河区","0335-5926553,0335-5926611,0335-5926569,0335-592673","http://www.qhdvtc.com/zhaosheng/"
"649","唐山工业职业技术学院","专科（高职）","理工类","河北曹妃甸区","0315-7772978,0315-8832068","http://zsw.tsgzy.edu.cn/"
"650","河北工程技术学院","普通本科","综合类","河北","0311-89653577,0311-89653588,0311-89653599","http://zhaosheng.hbgcjsxy.com/"
"651","衡水职业技术学院","专科（高职）","理工类","河北桃城区","0318-2129797,0318-2125959","http://www.hsvtc.cn/zsztw/"
"652","河北艺术职业学院","专科（高职）","艺术类","河北长安区","0311-86665001,0311-86663618","http://www.hebart.com/zsw/"
"653","河北司法警官职业学院","专科（高职）","政法类","河北","0310-3178382,0310-83020652","http://zsjy.jjgxy.com.cn/index.html"
"654","河北旅游职业学院","专科（高职）","综合类","河北","0314-2376888,0314-2376882,0314-2376899","http://lqcx.hbtvc.com/"
"655","唐山职业技术学院","专科（高职）","医药类","河北","0315-8738214,0315-8738215,0315-8738212","http://zs.tsvtc.com/"
"656","石家庄科技信息职业学院","专科（高职）","理工类","河北桥西区","0311-83850441,0311-83820999","http://www.hebkx.cn/zsztw/main/index.php"
"657","河北交通职业技术学院","专科（高职）","理工类","河北","0311-85835666,0311-85835558","https://www.hebjtxy.cn/zsxxw/"
"658","廊坊职业技术学院","专科（高职）","综合类","河北","0316-6028826,0316-6028891","http://www.lfzhjxy.net/"
"659","河北机电职业技术学院","专科（高职）","理工类","河北","0319-8769861,0319-8769862,0319-8769859","http://www.hbjd.com.cn/zs"
"660","黑龙江旅游职业技术学院","专科（高职）","财经类","黑龙江南岗区","0451-87066616,0451-87066626","http://www.ljlyzy.org.cn/zhaoshengxinxi.php?key=49"
"661","黑龙江能源职业学院","专科（高职）","理工类","黑龙江","0469-2610888,0469-2690699","http://hljny.org.cn/web/zsxx"
"662","黑龙江民族职业学院","专科（高职）","民族类","黑龙江香坊区","0451-85560098,0451-85560198","http://www.hljmzzyxy.org.cn/zsw/"
"663","黑龙江农垦职业学院","专科（高职）","综合类","黑龙江","0451-88127996,0451-88127995,0451-88127993","http://zs.nkzy.org.cn/"
"664","黑龙江农业工程职业学院","专科（高职）","农林类","黑龙江南岗区","0451-86355551,0451-85955551,0451-86721247","http://www.hngzy.edu.cn/zhaoshengwang/"
"665","黑龙江农业职业技术学院","专科（高职）","农林类","黑龙江前进区","0454-8304450,0454-8317509","http://zs.hljnzy.net"
"666","黑龙江三江美术职业学院","专科（高职）","艺术类","黑龙江","0454-8871111,0454-8872222","http://www.sjmsxy.net.cn/html/admissions_and_employment/index.html"
"667","黑龙江商业职业学院","专科（高职）","财经类","黑龙江爱民区","0453-6575122,0453-6575181,0453-6575123","http://zsb.hljszy.net/"
"668","黑龙江生态工程职业学院","专科（高职）","农林类","黑龙江","0451-82470001,0451-82470004","http://xinxi.hljstgc.org.cn/main/index.php"
"669","黑龙江生物科技职业学院","专科（高职）","综合类","黑龙江","0451-56860111,0451-56860222,0451-56860555","http://www.hljswkj.org.cn/zs/"
"670","唐山科技职业技术学院","专科（高职）","理工类","河北路南区","0315-2962639,0315-2962669,0315-2962669","http://www.tskjzy.cn/zsjy/"
"671","石家庄邮电职业技术学院","专科（高职）","理工类","河北","0311-85998903,0311-85998905","http://www.sjzpc.edu.cn/zhaosheng/index.htm"
"672","河北公安警察职业学院","专科（高职）","政法类","河北桥西区","0311-89653269","http://www.hebsjy.com/"
"673","河北外国语学院","普通本科","语言类","河北","0311-85237026,0311-85237011","http://zsb.hbwy.com.cn/"
"674","石家庄工程职业学院","专科（高职）","理工类","河北新华区","0311-86867700,0311-86867755,0311-86867799,0311-86867711","http://www.sjzevc.com/index.php?m=content&amp;c=index&amp;a=lists&amp;catid=33"
"675","石家庄工商职业学院","专科（高职）","财经类","河北桥西区","0311-83858094,0311-83858084","http://zsw.sjzgsxy.com/default.aspx"
"676","石家庄信息工程职业学院","专科（高职）","综合类","河北","0311-87625150,0311-87625151,0311-87625156,15176907006",
"677","石家庄财经职业学院","专科（高职）","财经类","河北","0311-85201001,0311-85201002,0311-85275050","http://www.hebcj.cn/Html/zhaoshengzixun/"
"678","河北建材职业技术学院","专科（高职）","理工类","河北海港区","0335-8054040,0335-8070026","http://zsw.hbjcxy.com/"
"679","河北政法职业学院","专科（高职）","政法类","河北新华区","0311-87115208,0311-87115207,0311-87115522","http://zhaosheng.helc.edu.cn/"
"680","黑龙江司法警官职业学院","专科（高职）","政法类","黑龙江南岗区","0451-88079117,0451-88079106",
"681","黑龙江艺术职业学院","专科（高职）","艺术类","黑龙江南岗区","0451-86336958,0451-87515676","http://www.hljyzy.org.cn/RecruitStudents.aspx"
"682","哈尔滨信息工程学院","普通本科","理工类","黑龙江","0451-58607888","http://www.hxci.com.cn"
"683","黑龙江农业经济职业学院","专科（高职）","农林类","黑龙江西安区","0453-6402875,0453-6402419","http://xinwen.hnyjj.org.cn/index14403.html"
"684","黑龙江工业学院","普通本科","综合类","黑龙江","0467-2395188","http://www.hljut.edu.cn/a/zsjy/zs/zhuanyejieshao/"
"685","牡丹江大学","专科（高职）","综合类","黑龙江","0453-6595204,0453-6596405,0453-6591832","http://219.147.206.11/xz/zsjy/index.asp"
"686","齐齐哈尔工程学院","普通本科","综合类","黑龙江","0452-6186020,0452-6186022","https://zsb.qqhrit.com/"
"687","伊春职业学院","专科（高职）","综合类","黑龙江伊美区","0458-3769070","http://www.ycvc.com.cn"
"688","成都工业学院","普通本科","理工类","四川金牛区","028-87992872,028-87992873,028-87992379","http://zs.cdtu.edu.cn"
"689","成都东软学院","普通本科","理工类","四川成华区","028-64888003,028-64888001,028-64888002","https://zs.nsu.edu.cn"
"690","成都航空职业技术学院","专科（高职）","理工类","四川","028-88459388,028-88459389","http://www.cap.edu.cn/campus/jgsz/gljg/jxkybm/zsb2019/"
"691","成都农业科技职业学院","专科（高职）","农林类","四川温江区","028-82732146,028-82732733","http://zsjy.cdnkxy.com/"
"692","成都艺术职业大学","专科（高职）","艺术类","四川新津县","028-82401111,028-82482222","http://www.cdartpro.cn/Article/Indexes?id=109"
"693","成都职业技术学院","专科（高职）","综合类","四川","028-85327933,028-85323653","https://www.cdp.edu.cn/zjc/"
"694","泸州职业技术学院","专科（高职）","综合类","四川龙马潭区","0830-3150305,0830-3150102","http://zsc.lzy.edu.cn/"
"695","乐山职业技术学院","专科（高职）","综合类","四川市中区","0833-2152600,0833-2152910","http://zsw.lszyxy.edu.cn/"
"696","眉山职业技术学院","专科（高职）","综合类","四川","028-38025825,028-38221260","http://www.msvtc.net/Category_1951/Index.aspx"
"697","绵阳职业技术学院","专科（高职）","综合类","四川","0816-2202104,0816-2202113","http://zs.mypt.edu.cn/Web/"
"698","四川电力职业技术学院","专科（高职）","理工类","四川温江区","028-87348543","http://zs.scdy.edu.cn/"
"699","四川工商职业技术学院","专科（高职）","其他","四川武侯区","028-87290498,028-87277544,028-87297199","http://zsjy.sctbc.net/"
"700","四川国际标榜职业学院","专科（高职）","艺术类","四川龙泉驿区","028-66006889","https://admission.polus.edu.cn/"
"701","四川旅游学院","普通本科","综合类","四川","028-84825999,028-84825070","http://www.sctu.edu.cn/zs/"
"702","民办四川天一学院","专科（高职）","财经类","四川","028-3210335,028-3210587","http://www.tianyi.edu.cn/p/html/zsw/"
"703","四川民族学院","普通本科","民族类","四川","0836-2856805,0836-2859673,0836-2859672","https://zjc.scun.edu.cn/"
"704","阿坝师范学院","普通本科","师范类","四川","028-62332777,028-62332555","http://zs.abtu.edu.cn/"
"705","辽宁工程技术大学","普通本科","理工类","辽宁","0418-5110355","http://zsjy.lntu.edu.cn/"
"706","南通大学","普通本科","综合类","江苏","0513-85012170","http://zs.ntu.edu.cn/"
"707","四川托普信息技术职业学院","专科（高职）","理工类","四川","028-84628801,028-84628802,028-84628803,028-8462880","http://www.scetop.com/Html/ZSC/index.html"
"708","四川职业技术学院","专科（高职）","综合类","四川","0825-2290000","http://zsc.scvtc.edu.cn/"
"709","雅安职业技术学院","专科（高职）","综合类","四川雨城区","0835-2241840,0835-2229044","http://zjc.yazjy.com/"
"710","达州职业技术学院","专科（高职）","综合类","四川通川区","0818-2309358,0818-2309691","http://zsw.dzvtc.edu.cn/"
"711","广安职业技术学院","专科（高职）","综合类","四川广安区","0826-2256168,0826-2256160","http://zs.gavtc.cn/"
"712","四川建筑职业技术学院","专科（高职）","理工类","四川","0838-2651228,0838-2651788,0838-2652947","http://zsw.scac.edu.cn/"
"713","南充职业技术学院","专科（高职）","综合类","四川","0817-2702232,0817-2706598,0817-3542716",
"714","四川工程职业技术学院","专科（高职）","理工类","四川","0838-2651116,0838-2654118","http://www.scetc.com/"
"715","四川航天职业技术学院","专科（高职）","理工类","四川","028-84809675,028-84809638,028-84809788","http://www.scavc.com/zsjy1/zsw1/gg.htm"
"716","四川化工职业技术学院","专科（高职）","理工类","四川","0830-3150329,0830-3151321","http://zjc.sccc.edu.cn"
"717","四川文理学院","普通本科","综合类","四川通川区","0818-2790027","http://zjc.sasu.edu.cn/"
"718","四川机电职业技术学院","专科（高职）","理工类","四川东区","0812-6250530,0812-6250212","http://zs.scemi.com/"
"719","四川交通职业技术学院","专科（高职）","理工类","四川温江区","028-82680050,028-82690045,028-82690046","http://zsjyc.svtcc.edu.cn/"
"720","四川工业科技学院","普通本科","综合类","四川","0838-3206188,0838-3201799,0838-3202399","http://www.scit.cn/zszx.htm"
"721","四川水利职业技术学院","专科（高职）","理工类","四川","028-68611971,028-68611777","http://www.swcvc.edu.cn/xxgk/zsjy.htm"
"722","四川司法警官职业学院","专科（高职）","政法类","四川","0838-2501823,0838-2503811","http://zsw.sjpopc.edu.cn/"
"723","四川信息职业技术学院","专科（高职）","理工类","四川利州区","0839-3350014,0839-3351918","http://zjc.scitc.com.cn/"
"724","四川邮电职业技术学院","专科（高职）","理工类","四川锦江区","028-84671557,028-84782789,028-84782451","http://zj.sptc.cn/"
"725","襄阳职业技术学院","专科（高职）","综合类","湖北","0710-3513613,0710-3515365","http://zsxx.hbxytc.cn"
"726","鄂州职业大学","专科（高职）","综合类","湖北鄂城区","027-60876578,027-60858935,027-60698166","http://www.ezu.cn/zb/"
"727","湖北职业技术学院","专科（高职）","理工类","湖北","0712-2868616,0712-2868615","http://zs.hbvtc.edu.cn"
"728","湖北中医药高等专科学校","专科（高职）","医药类","湖北","0716-8023541,0716-8023542","http://zjb.hbzyy.org/zs/index.asp"
"729","黄冈职业技术学院","专科（高职）","理工类","湖北","0713-8345082,0713-8346059,0713-8346367","http://www.hgpu.edu.cn/zsxxw/"
"730","武汉商学院","普通本科","财经类","湖北","027-84791352,027-84791355","https://zs.wbu.edu.cn/"
"731","武汉职业技术学院","专科（高职）","理工类","湖北","027-87766666,027-87766664","https://zjc.wtc.edu.cn/zs/"
"732","汉江师范学院","普通本科","师范类","湖北茅箭区","0719-8846222,0719-8846111","http://zjc.hjnu.edu.cn/"
"733","北京电子科技职业学院","专科（高职）","理工类","北京朝阳区","010-87220979,010-87220709","https://www.bpi.edu.cn/zsjy/tzgg/"
"734","首都师范大学科德学院","普通本科","艺术类","北京大兴区","010-89229201","http://www.kdcnu.com/zsw/A0804index_1.htm"
"735","北京培黎职业学院","专科（高职）","财经类","北京海淀区","010-62956515,010-62956516,010-62956586","http://www.bjpldx.edu.cn/zhaoshengwang/"
"736","北京科技职业学院","专科（高职）","理工类","北京昌平区","010-80727711,010-80727715","http://zs.5aaa.edu.cn"
"737","吉利学院","普通本科","理工类","四川简阳市","010-60758989,010-60751995,010-60752136","http://zs.bgu.edu.cn"
"738","北京汇佳职业学院","专科（高职）","语言类","北京昌平区","010-51631234,010-51631235,010-51631622","https://www.hju.net.cn/site/term/35.html"
"739","北京经贸职业学院","专科（高职）","财经类","北京房山区","010-80362306,010-80362307,010-80362308","http://www.csuedu.com"
"740","北京科技经营管理学院","专科（高职）","财经类","北京昌平区","010-51731888,010-51731836","http://www.1985edu.com"
"741","中国地质大学（北京）","211","其他","北京海淀区","010-82323688,010-82323788","https://zhsh.cugb.edu.cn/index.action"
"742","华北电力大学","211","理工类","北京昌平区","010-61773377,010-61773022,010-61773020","https://goto.ncepu.edu.cn/"
"743","中国石油大学（北京）","211","理工类","北京昌平区","010-89733245","http://bkzs.cup.edu.cn"
"744","河南师范大学","普通本科","师范类","河南","0373-3326191,0373-3325268","http://www.htu.cn/zs/"
"745","安阳工学院","普通本科","理工类","河南","0372-2909038,0372-2909040,0372-2909046","http://zs.ayit.edu.cn"
"746","天津医学高等专科学校","专科（高职）","医药类","天津河西区","022-60276922,022-60276652,022-60276923","http://www.tjyzh.cn/zsjy/zs.htm"
"747","天津电子信息职业技术学院","专科（高职）","理工类","天津津南区","022-28772524,022-26526787,022-28622201","http://www.tjdz.net/a/recruit/"
"748","天津滨海职业学院","专科（高职）","综合类","天津滨海新区","022-66315884,022-66310478","http://www.tjbpi.com/Category_369/Index.aspx"
"749","天津渤海职业技术学院","专科（高职）","综合类","天津北辰区","022-88252748,022-88252749,022-88252754",
"750","天津轻工职业技术学院","专科（高职）","综合类","天津津南区","022-27391636","http://211.81.40.170/"
"751","天津公安警官职业学院","专科（高职）","政法类","天津西青区","022-58786536","https://zsw.tjjingyuan.cn/"
"752","天津机电职业技术学院","专科（高职）","理工类","天津津南区","022-58719600,022-58083333",
"753","天津工程职业技术学院","专科（高职）","理工类","天津滨海新区","022-25966613,022-25924477,022-25924482",
"754","天津现代职业技术学院","专科（高职）","综合类","天津津南区","022-28193120,022-28172591,022-28172507","http://zsjy.xdxy.com.cn/"
"755","天津市职业大学","专科（高职）","综合类","天津北辰区","022-59671666,022-59671777","http://zs.tjtc.edu.cn/"
"756","天津交通职业学院","专科（高职）","理工类","天津西青区","022-87912328","http://zhaosheng.tttc.edu.cn/"
"757","天津工业职业学院","专科（高职）","理工类","天津北辰区","022-26983723,022-26983773","https://zsb.pctj.edu.cn/"
"758","天津工艺美术职业学院","专科（高职）","艺术类","天津河北区","022-26786329,022-26773252","https://www.gmtj.com/news/info2/type/79.html"
"759","天津开发区职业技术学院","专科（高职）","综合类","天津滨海新区","022-60662588,022-60662688","http://www.tedazj.com/zs.html"
"760","天津城市职业学院","专科（高职）","综合类","天津河东区","022-26473168,022-26464200","http://www.tjcsxy.cn/zs/default.html"
"761","天津石油职业技术学院","专科（高职）","理工类","天津滨海新区","022-29000650,022-29000588",
"762","南阳理工学院","普通本科","理工类","河南","0377-63121358","http://zsw.nyist.edu.cn"
"763","天津国土资源和房屋职业学院","专科（高职）","综合类","天津滨海新区","022-63303817,022-63303848","http://zs.tjgfxy.com.cn/"
"764","天津商务职业学院","专科（高职）","财经类","天津津南区","022-59655427,022-59655460,022-59655461","http://zhaosheng.tcc1955.edu.cn/"
"765","天津艺术职业学院","专科（高职）","艺术类","天津南开区","022-23855353","http://www.arttj.cn/page/Default.asp?pageID=59#Menu=ChildMenu2"
"766","天津中德应用技术大学","普通本科","理工类","天津河北区","022-28776099,022-28776716,022-28776655","http://zs.tsguas.edu.cn/"
"767","天津铁道职业技术学院","专科（高职）","理工类","天津河北区","022-26748181,022-26744940","http://zhao.tjtdxy.cn/"
"768","大连商务职业学院","专科（高职）","财经类","辽宁","0411-86305735",
"769","通辽职业学院","专科（高职）","综合类","内蒙古","0475-8888558,0475-8888552","http://zsw.tlzyxy.com/"
"770","西安外事学院","普通本科","综合类","陕西雁塔区","029-88513888","https://zsw.xaiu.edu.cn/"
"771","西安思源学院","普通本科","综合类","陕西","400-888-6660,029-82601888,029-82601785","http://zb.xasyu.cn/"
"772","北京体育大学","211","体育类","北京海淀区","010-62989047,010-62989342","http://zs.bsu.edu.cn"
"773","南昌工程学院","普通本科","理工类","江西青山湖区","0791-88126666,0791-88126772","http://envo.nit.edu.cn/"
"774","南昌理工学院","普通本科","综合类","江西","0791-83891958,0791-82143608","http://zsb.nut.edu.cn"
"775","江西科技学院","普通本科","综合类","江西","0791-88138888,0791-88137777","http://zjc.jxut.edu.cn/ygzs.htm"
"776","江西中医药高等专科学校","专科（高职）","医药类","江西","0794-8230086,18970410086","http://www.jxtcms.net/zsw/"
"777","江西卫生职业学院","专科（高职）","医药类","江西","0791-85772168,0791-85772158,0791-85151888","http://zsw.jxhlxy.com.cn/"
"778","豫章师范学院","普通本科","师范类","江西新建区","0791-83685811,0791-87545147","http://www.yuznu.edu.cn/html2/index9.html"
"779","河南中医药大学","普通本科","医药类","河南金水区","0371-86667366","http://ptzs.hactcm.edu.cn"
"780","江西警察学院","普通本科","政法类","江西新建区","0791-88673333,0791-88673068","http://stu.jxga.edu.cn/news-list-zhaoshengxinxi.html"
"781","首都经济贸易大学","普通本科","财经类","北京丰台区","010-83952090,010-83951799","http://zs.cueb.edu.cn"
"782","信阳师范学院","普通本科","师范类","河南","0376-6391212,0376-6390601,0376-6391762","http://zs.xynu.edu.cn"
"783","安阳师范学院","普通本科","师范类","河南","0372-2900135,0372-2900106","https://zs.aynu.edu.cn/"
"784","北京信息科技大学","普通本科","理工类","北京海淀区","010-82426126","http://zhaosheng.bistu.edu.cn"
"785","平顶山学院","普通本科","综合类","河南","0375-2657796,0375-2657677,0375-2657797","http://zsxx.pdsu.edu.cn"
"786","北京青年政治学院","专科（高职）","语言类","北京朝阳区","010-64724789,010-84778264,010-84778254","http://xsc.bjypc.edu.cn/zhaosheng/"
"787","北京信息职业技术学院","专科（高职）","理工类","北京朝阳区","010-64353978,010-64374282","http://www.bitc.edu.cn/zsxx/"
"788","河南科技学院","普通本科","综合类","河南红旗区","0373-3040127","http://zsxx.hist.edu.cn/"
"789","黄淮学院","普通本科","综合类","河南","0396-2853111,0396-2853178","http://zhaosheng.huanghuai.edu.cn/"
"790","北京工业职业技术学院","专科（高职）","理工类","北京石景山区","010-51511538,010-51511539","http://zs.bgy.edu.cn/"
"791","铁道警察学院","普通本科","政法类","河南","0371-60666067","http://www.rpc.edu.cn/zsjy/index.htm"
"792","北京经济技术职业学院","专科（高职）","财经类","北京","010-61595668,010-61595685",
"793","萍乡学院","普通本科","综合类","江西","0799-6682122,0799-6684491,0799-6684355","http://zsw.pxc.jx.cn/"
"794","景德镇学院","普通本科","综合类","江西","0798-8336008,0798-8334044","http://zsw.jdzu.edu.cn/"
"795","漯河医学高等专科学校","专科（高职）","医药类","河南","0395-2924139,0395-2124491","http://www.lhmc.edu.cn/zs/"
"796","新余学院","普通本科","综合类","江西","0790-6666058,0790-6666055","http://zb.xyc.edu.cn"
"797","九江职业技术学院","专科（高职）","理工类","江西","0792-8262600,0792-8177701,0792-81777022","http://zsw.jvtc.jx.cn"
"798","河南工学院","普通本科","理工类","河南红旗区","0373-3691234,0373-3691071","http://zs.hait.edu.cn"
"799","江西工业职业技术学院","专科（高职）","综合类","江西","0791-88351773,0791-88691909,0791-88690909","http://zsw.jxgzy.cn"
"800","九江职业大学","专科（高职）","综合类","江西浔阳区","0792-8375558,0792-8377677","http://www.jjvu.jx.cn/Category_894/Index.aspx"
"801","北京政法职业学院","专科（高职）","政法类","北京大兴区","010-89269998,010-89269999","http://zs.bcpl.cn/"
"802","北京财贸职业学院","专科（高职）","财经类","北京通州区","010-65231250,010-65253959","http://zs.bjczy.edu.cn/"
"803","江西工业贸易职业技术学院","专科（高职）","综合类","江西","0791-83777800,0791-83777842,0791-83777980","http://zsc.jxgmxy.com"
"804","郑州电力高等专科学校","专科（高职）","理工类","河南","0371-62275026,0371-62275025","https://zs.zepc.edu.cn/"
"805","江西现代职业技术学院","专科（高职）","综合类","江西","0791-88123456,0791-88123658","http://zsw.jxxdxy.com/"
