utname,imgurl
河北科技大学,https://bkimg.cdn.bcebos.com/pic/8326cffc1e178a82b901fbb7ce49648da977391242db?x-bce-process=image
河北经贸大学,https://bkimg.cdn.bcebos.com/pic/b2de9c82d158ccbf6c81d4d22592ab3eb13532faeb8b?x-bce-process=image
河南中医药大学,https://bkimg.cdn.bcebos.com/pic/4bed2e738bd4b31c3500f81080d6277f9e2ff859?x-bce-process=image
河南农业大学,https://bkimg.cdn.bcebos.com/pic/8718367adab44aed03886965b31c8701a08bfb69?x-bce-process=image
河南大学,https://bkimg.cdn.bcebos.com/pic/d058ccbf6c81800ab45a40fcb33533fa838b4781?x-bce-process=image
河南工业大学,https://bkimg.cdn.bcebos.com/pic/86d6277f9e2f07081efdfd81e924b899a801f2b3?x-bce-process=image
河南师范大学,https://bkimg.cdn.bcebos.com/pic/a8014c086e061d957d20a47478f40ad162d9ca1c?x-bce-process=image
河南理工大学,https://bkimg.cdn.bcebos.com/pic/dbb44aed2e738bd48a6d51eca38b87d6267ff99b?x-bce-process=image
河南科技大学,https://bkimg.cdn.bcebos.com/pic/42166d224f4a20a415d0ee5d90529822730ed05a?x-bce-process=image
河南财经政法大学,https://bkimg.cdn.bcebos.com/pic/ac6eddc451da81cb6a0e32805066d01608243196?x-bce-process=image
河海大学,https://bkimg.cdn.bcebos.com/pic/279759ee3d6d55fb1d9ec7106f224f4a20a4dda8?x-bce-process=image
济南大学,https://bkimg.cdn.bcebos.com/pic/2cf5e0fe9925bc31ee94dc3e5edf8db1ca13704f?x-bce-process=image
浙江中医药大学,https://bkimg.cdn.bcebos.com/pic/4b90f603738da97744ae36b6b551f8198718e3ae?x-bce-process=image
浙江农林大学,https://bkimg.cdn.bcebos.com/pic/aa18972bd40735fa1574998d93510fb30f24087a?x-bce-process=image
浙江大学,https://bkimg.cdn.bcebos.com/pic/728da9773912b31bb0513050ae53217adab44aed4b3c?x-bce-process=image
浙江工业大学,https://bkimg.cdn.bcebos.com/pic/bf096b63f6246b600c338fbdccb30d4c510fd8f904ed?x-bce-process=image
浙江工商大学,https://bkimg.cdn.bcebos.com/pic/a8ec8a13632762d0ef8f9835abec08fa503dc682?x-bce-process=image
浙江师范大学,https://bkimg.cdn.bcebos.com/pic/241f95cad1c8a7863648d2a46909c93d70cf503e?x-bce-process=image
浙江海洋大学,https://bkimg.cdn.bcebos.com/pic/ac6eddc451da81cb39dbc1501b2cc7160924ab189b5e?x-bce-process=image
浙江理工大学,https://bkimg.cdn.bcebos.com/pic/d833c895d143ad4b254b8b7b82025aafa40f0620?x-bce-process=image
浙江财经大学,https://bkimg.cdn.bcebos.com/pic/4e4a20a4462309f739571198780e0cf3d7cad604?x-bce-process=image
海南大学,https://bkimg.cdn.bcebos.com/pic/3b292df5e0fe992531caa1083ba85edf8cb171a0?x-bce-process=image
海南师范大学,https://bkimg.cdn.bcebos.com/pic/30adcbef76094b36acaf30099d866bd98d1000e937b7?x-bce-process=image
淮北师范大学,https://bkimg.cdn.bcebos.com/pic/a8773912b31bb051f81933c10a30cdb44aed2f734a8d?x-bce-process=image
深圳大学,https://bkimg.cdn.bcebos.com/pic/86d6277f9e2f07082838d811d16eaf99a9014c0854c5?x-bce-process=image
渤海大学,https://bkimg.cdn.bcebos.com/pic/9f510fb30f2442a7e28d65c3d143ad4bd01302d0?x-bce-process=image
温州医科大学,https://bkimg.cdn.bcebos.com/pic/37d3d539b6003af3cd108ad1372ac65c1138b6dd?x-bce-process=image
温州大学,https://bkimg.cdn.bcebos.com/pic/f703738da9773912b31b78a9df529118367adbb444ed?x-bce-process=image
湖北中医药大学,https://bkimg.cdn.bcebos.com/pic/c9fcc3cec3fdfc039245a150e8759094a4c27c1e888b?x-bce-process=image
湖北大学,https://bkimg.cdn.bcebos.com/pic/77094b36acaf2edda3cc3f8c965a16e93901213f3536?x-bce-process=image
湖北工业大学,https://bkimg.cdn.bcebos.com/pic/8644ebf81a4c510ffa5cf12d6459252dd42aa568?x-bce-process=image
湖北师范大学,https://bkimg.cdn.bcebos.com/pic/adaf2edda3cc7cd92fbfd1713e01213fb90e918c?x-bce-process=image
湖北美术学院,https://bkimg.cdn.bcebos.com/pic/e4dde71190ef76c6dd05de779c16fdfaae516792?x-bce-process=image
湖南中医药大学,https://bkimg.cdn.bcebos.com/pic/ac4bd11373f082020622350f49fbfbedab641b49?x-bce-process=image
湖南农业大学,https://bkimg.cdn.bcebos.com/pic/cdbf6c81800a19d8bc3e34123db3958ba61ea8d3e8d9?x-bce-process=image
湖南大学,https://bkimg.cdn.bcebos.com/pic/2e2eb9389b504fc20964271ae2dde71190ef6df2?x-bce-process=image
湖南工业大学,https://bkimg.cdn.bcebos.com/pic/b21c8701a18b87d61a81525f0b0828381e30fdab?x-bce-process=image
湖南师范大学,https://bkimg.cdn.bcebos.com/pic/4610b912c8fcc3ce857684969e45d688d53f20e4?x-bce-process=image
湖南科技大学,https://bkimg.cdn.bcebos.com/pic/cb8065380cd791239c08ff89ac345982b3b78066?x-bce-process=image
湘潭大学,https://bkimg.cdn.bcebos.com/pic/37d3d539b6003af33a87f5ac1261d15c1038524318ee?x-bce-process=image
烟台大学,https://bkimg.cdn.bcebos.com/pic/d009b3de9c82d158ccbf1f759c400ed8bc3eb035e497?x-bce-process=image
燕山大学,https://bkimg.cdn.bcebos.com/pic/2fdda3cc7cd98d1001e95656d375af0e7bec54e73a0b?x-bce-process=image
甘肃中医药大学,https://bkimg.cdn.bcebos.com/pic/241f95cad1c8a7865b135cd96209c93d70cf502f?x-bce-process=image
甘肃农业大学,https://bkimg.cdn.bcebos.com/pic/503d269759ee3d6d55fb6d237f5c7a224f4a21a4708a?x-bce-process=image
电子科技大学,https://bkimg.cdn.bcebos.com/pic/2f738bd4b31c8701a18b3b071935892f0708293851b5?x-bce-process=image
石家庄铁道大学,https://bkimg.cdn.bcebos.com/pic/8b82b9014a90f603c595e7a73812b31bb051ed2d?x-bce-process=image
石河子大学,https://bkimg.cdn.bcebos.com/pic/6609c93d70cf3bc79f3db30f8d4bada1cd11738bfcb7?x-bce-process=image
福州大学,https://bkimg.cdn.bcebos.com/pic/1c950a7b02087bf40ad14b8a139b402c11dfa9ec6135?x-bce-process=image
福建中医药大学,https://bkimg.cdn.bcebos.com/pic/72f082025aafa40f4bfb43e28b2e144f78f0f736b3f0?x-bce-process=image
福建农林大学,https://bkimg.cdn.bcebos.com/pic/10dfa9ec8a13632781beb196938fa0ec09fac7c0?x-bce-process=image
福建师范大学,https://bkimg.cdn.bcebos.com/pic/908fa0ec08fa513d33fa453e3d6d55fbb3fbd9f9?x-bce-process=image
聊城大学,https://bkimg.cdn.bcebos.com/pic/902397dda144ad345982abacebe81bf431adcbef2fcc?x-bce-process=image
苏州大学,https://bkimg.cdn.bcebos.com/pic/95eef01f3a292df5341d2c3cb2315c6034a87339?x-bce-process=image
苏州科技大学,https://bkimg.cdn.bcebos.com/pic/30adcbef76094b36acaf6e2fbf866bd98d1000e93795?x-bce-process=image
蚌埠医学院,https://bkimg.cdn.bcebos.com/pic/dc54564e9258d109b3decc5ded12dbbf6c81810ae780?x-bce-process=image
西北农林科技大学,https://bkimg.cdn.bcebos.com/pic/960a304e251f95cad1c8fb618a5d683e6709c83df498?x-bce-process=image
西北工业大学,https://bkimg.cdn.bcebos.com/pic/d50735fae6cd7b89652eefd9062442a7d9330e2e?x-bce-process=image
西北师范大学,https://bkimg.cdn.bcebos.com/pic/eaf81a4c510fd9f9b4388be8252dd42a2834a400?x-bce-process=image
西北政法大学,https://bkimg.cdn.bcebos.com/pic/8cb1cb1349540923fde225949c58d109b2de4954?x-bce-process=image
西北民族大学,https://bkimg.cdn.bcebos.com/pic/d4628535e5dde71190ef42659ba5d91b9d16fdfacb44?x-bce-process=image
西华大学,https://bkimg.cdn.bcebos.com/pic/810a19d8bc3eb135df0740eea61ea8d3fc1f44a7?x-bce-process=image
西华师范大学,https://bkimg.cdn.bcebos.com/pic/6609c93d70cf3bc79f3dd4c0aa4aada1cd11728bfccf?x-bce-process=image
西南交通大学,https://bkimg.cdn.bcebos.com/pic/730e0cf3d7ca7bcb0a46723e17427c63f6246b6002c4?x-bce-process=image
西南政法大学,https://bkimg.cdn.bcebos.com/pic/7af40ad162d9f2d3c11f9ca4aaec8a136327cc6b?x-bce-process=image
西南林业大学,https://bkimg.cdn.bcebos.com/pic/7af40ad162d9f2d37eebff8ca6ec8a136227ccdf?x-bce-process=image
西南民族大学,https://bkimg.cdn.bcebos.com/pic/aec379310a55b319b56927594ea98226cffc170d?x-bce-process=image
西南石油大学,https://bkimg.cdn.bcebos.com/pic/a686c9177f3e6709fd4ff9673bc79f3df9dc55de?x-bce-process=image
西南科技大学,https://bkimg.cdn.bcebos.com/pic/0823dd54564e9258d109e2d4a6c8c658ccbf6c81e0fd?x-bce-process=image
西南财经大学,https://bkimg.cdn.bcebos.com/pic/0b46f21fbe096b6316d3350204338744eaf8ac9e?x-bce-process=image
西安交通大学,https://bkimg.cdn.bcebos.com/pic/e1fe9925bc315c602230288382b1cb1349547730?x-bce-process=image
西安体育学院,https://bkimg.cdn.bcebos.com/pic/faedab64034f78f01929a70c79310a55b3191c2a?x-bce-process=image
西安外国语大学,https://bkimg.cdn.bcebos.com/pic/b3b7d0a20cf431ad1932e4ce4536acaf2fdd9861?x-bce-process=image
西安工业大学,https://bkimg.cdn.bcebos.com/pic/aa64034f78f0f736b82fa56b0e55b319eac41382?x-bce-process=image
西安工程大学,https://bkimg.cdn.bcebos.com/pic/8694a4c27d1ed21b74f44ca3af6eddc451da3fb2?x-bce-process=image
西安建筑科技大学,https://bkimg.cdn.bcebos.com/pic/cdbf6c81800a19d800575ea532fa828ba61e463e?x-bce-process=image
西安理工大学,https://bkimg.cdn.bcebos.com/pic/500fd9f9d72a6059252dc4d40f7f239b033b5ab50ce0?x-bce-process=image
西安电子科技大学,https://bkimg.cdn.bcebos.com/pic/7aec54e736d12f2ec1809b2345c2d562843568ef?x-bce-process=image
西安石油大学,https://bkimg.cdn.bcebos.com/pic/29381f30e924b899a901e87d314c0a950a7b02085869?x-bce-process=image
西安科技大学,https://bkimg.cdn.bcebos.com/pic/472309f790529822416207a6d7ca7bcb0a46d405?x-bce-process=image
西安美术学院,https://bkimg.cdn.bcebos.com/pic/eaf81a4c510fd9f9e09f6b20292dd42a2934a4ea?x-bce-process=image
西安邮电大学,https://bkimg.cdn.bcebos.com/pic/ac6eddc451da81cb39dbc874102cc7160924ab189b7a?x-bce-process=image
西安音乐学院,https://bkimg.cdn.bcebos.com/pic/d53f8794a4c27d1e137b04f61cd5ad6eddc438a6?x-bce-process=image
西藏民族大学,https://bkimg.cdn.bcebos.com/pic/d8f9d72a6059252dd42ad2bd0ad1143b5bb5c9ea137d?x-bce-process=image
贵州医科大学,https://bkimg.cdn.bcebos.com/pic/9a504fc2d5628535e5ddd5cdaca561c6a7efcf1bc58f?x-bce-process=image
贵州大学,https://bkimg.cdn.bcebos.com/pic/2f738bd4b31c87014897ade8277f9e2f0708ff9f?x-bce-process=image
贵州师范大学,https://bkimg.cdn.bcebos.com/pic/d1160924ab18972bfc388d6ce6cd7b899e510a11?x-bce-process=image
贵州民族大学,https://bkimg.cdn.bcebos.com/pic/14ce36d3d539b600b76ffd7fee50352ac75cb751?x-bce-process=image
贵州财经大学,https://bkimg.cdn.bcebos.com/pic/d31b0ef41bd5ad6e3c76a45781cb39dbb7fd3c84?x-bce-process=image
赣南师范大学,https://bkimg.cdn.bcebos.com/pic/fd039245d688d43f87942b3b5a55c51b0ef41ad58ded?x-bce-process=image
辽宁中医药大学,https://bkimg.cdn.bcebos.com/pic/08f790529822720e0cf3539ad9811d46f21fbe097d32?x-bce-process=image
辽宁大学,https://bkimg.cdn.bcebos.com/pic/faedab64034f78f0f73636213d7b1d55b319eac4b685?x-bce-process=image
辽宁工业大学,https://bkimg.cdn.bcebos.com/pic/eac4b74543a98226cffc83bbc3c8ae014a90f603bd5f?x-bce-process=image
辽宁工程技术大学,https://bkimg.cdn.bcebos.com/pic/c83d70cf3bc79f3df8dc675848ebda11728b4710830a?x-bce-process=image
辽宁师范大学,https://bkimg.cdn.bcebos.com/pic/377adab44aed2e73475a88a18e01a18b86d6fa88?x-bce-process=image
辽宁石油化工大学,https://bkimg.cdn.bcebos.com/pic/37d3d539b6003af33a87ee890960d15c10385243188a?x-bce-process=image
辽宁科技大学,https://bkimg.cdn.bcebos.com/pic/738b4710b912c8fcacc69b1afe039245d688212b?x-bce-process=image
郑州大学,https://bkimg.cdn.bcebos.com/pic/2e2eb9389b504fc2d562af8fa797f01190ef77c6c7ad?x-bce-process=image
重庆交通大学,https://bkimg.cdn.bcebos.com/pic/34fae6cd7b899e510fb30d0388efce33c895d143a7c6?x-bce-process=image
重庆医科大学,https://bkimg.cdn.bcebos.com/pic/f9dcd100baa1cd11728b2d91fb58dffcc3cec3fd8762?x-bce-process=image
重庆大学,https://bkimg.cdn.bcebos.com/pic/4bed2e738bd4b31c3ccbe9d888d6277f9f2ff8da?x-bce-process=image
重庆工商大学,https://bkimg.cdn.bcebos.com/pic/38dbb6fd5266d0160924276faf61c30735fae6cd9f68?x-bce-process=image
重庆师范大学,https://bkimg.cdn.bcebos.com/pic/b03533fa828ba61e19f903da4334970a304e5934?x-bce-process=image
重庆理工大学,https://bkimg.cdn.bcebos.com/pic/9922720e0cf3d7ca7bcbbc588055a9096b63f62403c0?x-bce-process=image
重庆邮电大学,https://bkimg.cdn.bcebos.com/pic/3c6d55fbb2fb43163d37add525a4462309f7d371?x-bce-process=image
锦州医科大学,https://bkimg.cdn.bcebos.com/pic/0823dd54564e9258f47ecb7c9b82d158cdbf4edd?x-bce-process=image
长安大学,https://bkimg.cdn.bcebos.com/pic/29381f30e924b899b028b2b86b061d950a7bf61e?x-bce-process=image
长春中医药大学,https://bkimg.cdn.bcebos.com/pic/1e30e924b899a9014c08d10558df1d7b02087bf45fe7?x-bce-process=image
长春工业大学,https://bkimg.cdn.bcebos.com/pic/5243fbf2b2119313b07e3e8a3d721bd7912397dd27fc?x-bce-process=image
长春师范大学,https://bkimg.cdn.bcebos.com/pic/ae51f3deb48f8c5484d972643b292df5e0fe7f76?x-bce-process=image
长春理工大学,https://bkimg.cdn.bcebos.com/pic/4afbfbedab64034f01a49853a2c379310a551d7d?x-bce-process=image
长江大学,https://bkimg.cdn.bcebos.com/pic/d788d43f8794a4c2093d8f8d0ef41bd5ad6e397d?x-bce-process=image
长沙理工大学,https://bkimg.cdn.bcebos.com/pic/d8f9d72a6059252df4af0a753b9b033b5bb5b902?x-bce-process=image
陕西中医药大学,https://bkimg.cdn.bcebos.com/pic/8694a4c27d1ed21b9e272544a86eddc450da3fa0?x-bce-process=image
陕西师范大学,https://bkimg.cdn.bcebos.com/pic/b64543a98226cffc1e17142ff04b5d90f603738dbc5e?x-bce-process=image
陕西科技大学,https://bkimg.cdn.bcebos.com/pic/810a19d8bc3eb13533fadfa39e54bfd3fd1f4134eedb?x-bce-process=image
集美大学,https://bkimg.cdn.bcebos.com/pic/8cb1cb1349540923c46edeb69258d109b2de49f6?x-bce-process=image
青岛农业大学,https://bkimg.cdn.bcebos.com/pic/37d3d539b6003af33a87e2750d60d15c1038534318c6?x-bce-process=image
青岛大学,https://bkimg.cdn.bcebos.com/pic/4610b912c8fcc3ceb95fbb829b45d688d53f20e7?x-bce-process=image
青岛理工大学,https://bkimg.cdn.bcebos.com/pic/42166d224f4a20a44623d411d4188f22720e0df37a98?x-bce-process=image
青岛科技大学,https://bkimg.cdn.bcebos.com/pic/f7246b600c338744ebf8e5776343cef9d72a60590a21?x-bce-process=image
青海大学,https://bkimg.cdn.bcebos.com/pic/37d12f2eb9389b50cab12a078535e5dde7116e1d?x-bce-process=image
青海师范大学,https://bkimg.cdn.bcebos.com/pic/b7003af33a87e950352acf832c724443fbf2b3111e80?x-bce-process=image
首都体育学院,https://bkimg.cdn.bcebos.com/pic/95eef01f3a292df53ce829b0b7315c6034a87368?x-bce-process=image
首都医科大学,https://bkimg.cdn.bcebos.com/pic/0b55b319ebc4b74543a9984d05b509178a82b901bf1d?x-bce-process=image
首都师范大学,https://bkimg.cdn.bcebos.com/pic/4a36acaf2edda3cc336591c10ce93901203f9249?x-bce-process=image
首都经济贸易大学,https://bkimg.cdn.bcebos.com/pic/e1fe9925bc315c6034a8e6a247f8dc1349540923d96e?x-bce-process=image
鲁东大学,https://bkimg.cdn.bcebos.com/pic/f703738da9773912b31bc44d83539118367adab444ce?x-bce-process=image
鲁迅美术学院,https://bkimg.cdn.bcebos.com/pic/95eef01f3a292df5e0fe91b5ca7b4b6034a85edfd573?x-bce-process=image
黑龙江中医药大学,https://bkimg.cdn.bcebos.com/pic/4034970a304e251f95ca787952ccde177f3e6709f555?x-bce-process=image
黑龙江八一农垦大学,https://bkimg.cdn.bcebos.com/pic/342ac65c1038534319b6ccc49113b07ecb8088de?x-bce-process=image
黑龙江大学,https://bkimg.cdn.bcebos.com/pic/9825bc315c6034a85edf3b8906585e540923dd54d82d?x-bce-process=image
黑龙江科技大学,https://bkimg.cdn.bcebos.com/pic/8601a18b87d6277f262650952f381f30e924fc63?x-bce-process=image
齐鲁工业大学,https://bkimg.cdn.bcebos.com/pic/83025aafa40f4bfb3d2fb6710c4f78f0f7361813?x-bce-process=image
东北大学,https://bkimg.cdn.bcebos.com/pic/b3b7d0a20cf431adcbef61b2097cbbaf2edda2cc32ac?x-bce-process=image
东南大学,https://bkimg.cdn.bcebos.com/pic/cefc1e178a82b9010534459b728da9773812eff9?x-bce-process=image
清华大学,https://bkimg.cdn.bcebos.com/pic/63d0f703918fa0ec08faacc53fde4eee3d6d54fb6deb?x-bce-process=image
中北大学,https://bkimg.cdn.bcebos.com/pic/962bd40735fae6cd962b68f40fb30f2443a70f8c?x-bce-process=image
中国地质大学,https://bkimg.cdn.bcebos.com/pic/30adcbef76094b3601e591b1aacc7cd98d109d73?x-bce-process=image
中国石油大学,https://bkimg.cdn.bcebos.com/pic/c9fcc3cec3fdfc039245a12be8759094a4c27d1e8844?x-bce-process=image
中山大学,https://bkimg.cdn.bcebos.com/pic/b3119313b07eca8032bb094b9a2397dda04483db?x-bce-process=image
南开大学,https://bkimg.cdn.bcebos.com/pic/562c11dfa9ec8a13bb1224f6fb03918fa0ecc098?x-bce-process=image
国防科技大学,https://bkimg.cdn.bcebos.com/pic/3b292df5e0fe9925bc31773261e249df8db1cb13db35?x-bce-process=image
江苏大学,https://bkimg.cdn.bcebos.com/pic/0b55b319ebc4b74543a9772820b409178a82b901bffe?x-bce-process=image
上海交通大学,https://bkimg.cdn.bcebos.com/pic/42166d224f4a20a4fff87ceb9c529822720ed03c?x-bce-process=image
西南大学,https://bkimg.cdn.bcebos.com/pic/342ac65c10385343fbf2bb9ad359a77eca806538227c?x-bce-process=image
西北大学,https://bkimg.cdn.bcebos.com/pic/1f178a82b9014a90f603e184f03d2e12b31bb05140fd?x-bce-process=image
